

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:11:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15356 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0008                     	;# 
    77  0009                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  000D                     	;# 
    82  000E                     	;# 
    83  0010                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0016                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  009B                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  0119                     	;# 
    98  0119                     	;# 
    99  0119                     	;# 
   100  011A                     	;# 
   101  011A                     	;# 
   102  011A                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011B                     	;# 
   108  011C                     	;# 
   109  011C                     	;# 
   110  011C                     	;# 
   111  011D                     	;# 
   112  011D                     	;# 
   113  011D                     	;# 
   114  011E                     	;# 
   115  011E                     	;# 
   116  011E                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  011F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  018E                     	;# 
   125  018F                     	;# 
   126  0190                     	;# 
   127  0191                     	;# 
   128  0192                     	;# 
   129  0196                     	;# 
   130  0197                     	;# 
   131  0198                     	;# 
   132  0199                     	;# 
   133  019A                     	;# 
   134  019B                     	;# 
   135  019C                     	;# 
   136  020C                     	;# 
   137  020C                     	;# 
   138  020D                     	;# 
   139  020E                     	;# 
   140  020F                     	;# 
   141  020F                     	;# 
   142  0210                     	;# 
   143  0210                     	;# 
   144  0211                     	;# 
   145  0211                     	;# 
   146  028C                     	;# 
   147  028C                     	;# 
   148  028D                     	;# 
   149  028D                     	;# 
   150  028E                     	;# 
   151  028F                     	;# 
   152  0290                     	;# 
   153  0291                     	;# 
   154  030C                     	;# 
   155  030C                     	;# 
   156  030D                     	;# 
   157  030E                     	;# 
   158  030F                     	;# 
   159  0310                     	;# 
   160  0310                     	;# 
   161  0311                     	;# 
   162  0312                     	;# 
   163  0313                     	;# 
   164  0314                     	;# 
   165  0314                     	;# 
   166  0315                     	;# 
   167  0316                     	;# 
   168  0318                     	;# 
   169  0318                     	;# 
   170  0319                     	;# 
   171  031A                     	;# 
   172  031C                     	;# 
   173  031C                     	;# 
   174  031D                     	;# 
   175  031E                     	;# 
   176  038C                     	;# 
   177  038C                     	;# 
   178  038D                     	;# 
   179  038E                     	;# 
   180  058C                     	;# 
   181  058C                     	;# 
   182  058D                     	;# 
   183  058E                     	;# 
   184  058F                     	;# 
   185  058F                     	;# 
   186  0590                     	;# 
   187  0591                     	;# 
   188  0592                     	;# 
   189  0593                     	;# 
   190  059C                     	;# 
   191  059C                     	;# 
   192  059D                     	;# 
   193  059D                     	;# 
   194  059E                     	;# 
   195  059F                     	;# 
   196  060C                     	;# 
   197  060D                     	;# 
   198  060E                     	;# 
   199  060F                     	;# 
   200  0610                     	;# 
   201  0611                     	;# 
   202  0612                     	;# 
   203  0613                     	;# 
   204  0614                     	;# 
   205  070C                     	;# 
   206  070D                     	;# 
   207  070E                     	;# 
   208  070F                     	;# 
   209  0710                     	;# 
   210  0711                     	;# 
   211  0712                     	;# 
   212  0713                     	;# 
   213  0716                     	;# 
   214  0717                     	;# 
   215  0718                     	;# 
   216  0719                     	;# 
   217  071A                     	;# 
   218  071B                     	;# 
   219  071C                     	;# 
   220  071D                     	;# 
   221  0796                     	;# 
   222  0797                     	;# 
   223  0798                     	;# 
   224  0799                     	;# 
   225  079A                     	;# 
   226  079B                     	;# 
   227  080C                     	;# 
   228  080D                     	;# 
   229  080E                     	;# 
   230  080F                     	;# 
   231  0810                     	;# 
   232  0811                     	;# 
   233  0812                     	;# 
   234  0813                     	;# 
   235  0814                     	;# 
   236  081A                     	;# 
   237  081A                     	;# 
   238  081B                     	;# 
   239  081C                     	;# 
   240  081C                     	;# 
   241  081D                     	;# 
   242  081E                     	;# 
   243  081F                     	;# 
   244  088C                     	;# 
   245  088D                     	;# 
   246  088E                     	;# 
   247  088F                     	;# 
   248  0890                     	;# 
   249  0891                     	;# 
   250  0892                     	;# 
   251  0893                     	;# 
   252  0895                     	;# 
   253  0896                     	;# 
   254  090C                     	;# 
   255  090E                     	;# 
   256  090F                     	;# 
   257  091F                     	;# 
   258  098F                     	;# 
   259  098F                     	;# 
   260  0990                     	;# 
   261  0991                     	;# 
   262  0992                     	;# 
   263  0993                     	;# 
   264  0994                     	;# 
   265  0995                     	;# 
   266  0996                     	;# 
   267  0997                     	;# 
   268  0A19                     	;# 
   269  0A19                     	;# 
   270  0A1A                     	;# 
   271  0A1A                     	;# 
   272  0A1B                     	;# 
   273  0A1B                     	;# 
   274  0A1B                     	;# 
   275  0A1C                     	;# 
   276  0A1C                     	;# 
   277  0A1D                     	;# 
   278  0A1D                     	;# 
   279  0A1E                     	;# 
   280  0A1E                     	;# 
   281  0A1F                     	;# 
   282  0A1F                     	;# 
   283  0A1F                     	;# 
   284  1E0F                     	;# 
   285  1E10                     	;# 
   286  1E11                     	;# 
   287  1E12                     	;# 
   288  1E13                     	;# 
   289  1E14                     	;# 
   290  1E15                     	;# 
   291  1E16                     	;# 
   292  1E17                     	;# 
   293  1E18                     	;# 
   294  1E19                     	;# 
   295  1E1A                     	;# 
   296  1E1B                     	;# 
   297  1E1C                     	;# 
   298  1E1D                     	;# 
   299  1E1E                     	;# 
   300  1E1F                     	;# 
   301  1E20                     	;# 
   302  1E21                     	;# 
   303  1E22                     	;# 
   304  1E23                     	;# 
   305  1E24                     	;# 
   306  1E25                     	;# 
   307  1E26                     	;# 
   308  1E27                     	;# 
   309  1E28                     	;# 
   310  1E29                     	;# 
   311  1E2A                     	;# 
   312  1E2B                     	;# 
   313  1E2C                     	;# 
   314  1E2D                     	;# 
   315  1E2E                     	;# 
   316  1E2F                     	;# 
   317  1E30                     	;# 
   318  1E31                     	;# 
   319  1E32                     	;# 
   320  1E33                     	;# 
   321  1E34                     	;# 
   322  1E35                     	;# 
   323  1E36                     	;# 
   324  1E37                     	;# 
   325  1E8F                     	;# 
   326  1E90                     	;# 
   327  1E91                     	;# 
   328  1E92                     	;# 
   329  1E93                     	;# 
   330  1E9C                     	;# 
   331  1EA1                     	;# 
   332  1EA2                     	;# 
   333  1EB1                     	;# 
   334  1EBB                     	;# 
   335  1EBC                     	;# 
   336  1EBD                     	;# 
   337  1EBE                     	;# 
   338  1EC3                     	;# 
   339  1EC5                     	;# 
   340  1EC6                     	;# 
   341  1EC7                     	;# 
   342  1EC8                     	;# 
   343  1EC9                     	;# 
   344  1ECA                     	;# 
   345  1ECB                     	;# 
   346  1ECC                     	;# 
   347  1ECD                     	;# 
   348  1ECE                     	;# 
   349  1F10                     	;# 
   350  1F11                     	;# 
   351  1F12                     	;# 
   352  1F13                     	;# 
   353  1F14                     	;# 
